@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{0 slujit,1 'religion and spirituality'},{12.43262}
{0 plinat,1 'religion and spirituality'},{12.266126}
{0 rastign,1 'religion and spirituality'},{12.266126}
{0 sfinţ,1 'religion and spirituality'},{12.255274}
{0 duh,1 'religion and spirituality'},{12.253174}
{0 ieşit,1 'religion and spirituality'},{12.032317}
{0 heruvim,1 'religion and spirituality'},{12.014979}
{0 pelerinaj,1 'religion and spirituality'},{12.014979}
{0 religious,1 'religion and spirituality'},{12.014979}
{0 sculptat,1 'religion and spirituality'},{12.014979}
{0 serafim,1 'religion and spirituality'},{12.014979}
{0 socant,1 'religion and spirituality'},{12.014979}
{0 conferinţ,1 'religion and spirituality'},{11.993848}
{0 duhovnic,1 'religion and spirituality'},{11.970619}
{0 vicar,1 'religion and spirituality'},{11.970619}
{0 mitropol,1 'religion and spirituality'},{11.79255}
{0 veşnic,1 'religion and spirituality'},{11.764719}
{0 duhovn,1 'religion and spirituality'},{11.691975}
{0 dumnezeiasc,1 'religion and spirituality'},{11.691975}
{0 seraf,1 'religion and spirituality'},{11.691975}
{0 stramoş,1 'religion and spirituality'},{11.691975}
{0 tradus,1 'religion and spirituality'},{11.691975}
{0 veacur,1 'religion and spirituality'},{11.691975}
{0 orthodox,1 'religion and spirituality'},{11.537414}
{0 ardeal,1 'religion and spirituality'},{11.518713}
{0 presus,1 'religion and spirituality'},{11.475692}
{0 arhiepiscop,1 'religion and spirituality'},{11.394099}
{0 conspiracy,1 'religion and spirituality'},{11.394099}
{0 existenţe,1 'religion and spirituality'},{11.394099}
{0 credinc,1 'religion and spirituality'},{11.364438}
{0 morţ,1 'religion and spirituality'},{11.333485}
{0 sfant,1 'religion and spirituality'},{11.0902}
{0 cancer,1 'religion and spirituality'},{11.083596}
{0 preoţ,1 'religion and spirituality'},{11.083596}
{0 cerur,1 'religion and spirituality'},{11.081429}
{0 baptist,1 'religion and spirituality'},{11.074138}
{0 munţ,1 'religion and spirituality'},{11.074138}
{0 maic,1 'religion and spirituality'},{11.059812}
{0 arhierei,1 'religion and spirituality'},{11.009491}
{0 caiaf,1 'religion and spirituality'},{11.009491}
{0 credul,1 'religion and spirituality'},{11.009491}
{0 ieromonah,1 'religion and spirituality'},{11.009491}
{0 lacaş,1 'religion and spirituality'},{11.009491}
{0 mintuit,1 'religion and spirituality'},{11.009491}
{0 neconten,1 'religion and spirituality'},{11.009491}
{0 onoreaz,1 'religion and spirituality'},{11.009491}
{0 plamadeal,1 'religion and spirituality'},{11.009491}
{0 pretoriu,1 'religion and spirituality'},{11.009491}
{0 stradan,1 'religion and spirituality'},{11.009491}
{0 teodoret,1 'religion and spirituality'},{11.009491}
{0 petru,1 'religion and spirituality'},{10.993521}
{0 fiul,1 'religion and spirituality'},{10.948032}
{0 iudei,1 'religion and spirituality'},{10.846431}
{0 obşte,1 'religion and spirituality'},{10.846431}
{0 trup,1 'religion and spirituality'},{10.844094}
{0 arsen,1 'religion and spirituality'},{10.728555}
{0 izvor,1 'religion and spirituality'},{10.728555}
{0 pantec,1 'religion and spirituality'},{10.728555}
{0 vatican,1 'religion and spirituality'},{10.728555}
{0 evanghel,1 'religion and spirituality'},{10.725953}
{0 dragoste,1 'religion and spirituality'},{10.664435}
{0 david,1 'religion and spirituality'},{10.645196}
{0 pamint,1 'religion and spirituality'},{10.593955}
{0 documentar,1 'religion and spirituality'},{10.551511}
{0 arhier,1 'religion and spirituality'},{10.436895}
{0 monah,1 'religion and spirituality'},{10.436895}
{0 trud,1 'religion and spirituality'},{10.436895}
{0 bucovine,1 'religion and spirituality'},{10.419323}
{0 ctitor,1 'religion and spirituality'},{10.419323}
{0 imprejurar,1 'religion and spirituality'},{10.419323}
{0 mainaint,1 'religion and spirituality'},{10.419323}
{0 obşti,1 'religion and spirituality'},{10.419323}
{0 paraclis,1 'religion and spirituality'},{10.419323}
{0 paroh,1 'religion and spirituality'},{10.419323}
{0 persecution,1 'religion and spirituality'},{10.419323}
{0 teofil,1 'religion and spirituality'},{10.419323}
{0 vatr,1 'religion and spirituality'},{10.419323}
{0 velimirov,1 'religion and spirituality'},{10.419323}
{0 casator,1 'religion and spirituality'},{10.355022}
{0 breaz,1 'religion and spirituality'},{10.352884}
{0 chipur,1 'religion and spirituality'},{10.352884}
{0 pastoral,1 'religion and spirituality'},{10.352884}
{0 patim,1 'religion and spirituality'},{10.352884}
{0 preaslav,1 'religion and spirituality'},{10.352884}
{0 zidir,1 'religion and spirituality'},{10.352884}
{0 dovez,1 'religion and spirituality'},{10.324053}
{0 dumnezei,1 'religion and spirituality'},{10.324053}
{0 martir,1 'religion and spirituality'},{10.324053}
{0 neincet,1 'religion and spirituality'},{10.324053}
{0 pelerin,1 'religion and spirituality'},{10.324053}
{0 trip,1 'religion and spirituality'},{10.324053}
{0 ţar,1 'religion and spirituality'},{10.283133}
{0 slujb,1 'religion and spirituality'},{10.229761}
{0 parintel,1 'religion and spirituality'},{10.092767}
{0 stapan,1 'religion and spirituality'},{10.092767}
{0 recunostint,1 'religion and spirituality'},{10.034141}
{0 ierarh,1 'religion and spirituality'},{10.01159}
{0 naşt,1 'religion and spirituality'},{10.01159}
{0 preot,1 'religion and spirituality'},{9.949682}
{0 doneaz,1 'religion and spirituality'},{9.941384}
{0 elisabet,1 'religion and spirituality'},{9.941384}
{0 psalt,1 'religion and spirituality'},{9.941384}
{0 veţ,1 'religion and spirituality'},{9.9255}
{0 credinţ,1 'religion and spirituality'},{9.919348}
{0 tatal,1 'religion and spirituality'},{9.820271}
{0 temel,1 'religion and spirituality'},{9.778547}
{0 binecuvantar,1 'religion and spirituality'},{9.750246}
{0 catehist,1 'religion and spirituality'},{9.750246}
{0 corlean,1 'religion and spirituality'},{9.750246}
{0 nazarinean,1 'religion and spirituality'},{9.750246}
{0 pascal,1 'religion and spirituality'},{9.750246}
{0 reconstrucţ,1 'religion and spirituality'},{9.750246}
{0 robim,1 'religion and spirituality'},{9.750246}
{0 samanţ,1 'religion and spirituality'},{9.750246}
{0 simonpetru,1 'religion and spirituality'},{9.750246}
{0 stricaciun,1 'religion and spirituality'},{9.750246}
{0 comuniun,1 'religion and spirituality'},{9.721012}
{0 doborat,1 'religion and spirituality'},{9.721012}
{0 spiritual,1 'religion and spirituality'},{9.567257}
{0 aşez,1 'religion and spirituality'},{9.529419}
{0 cenzur,1 'religion and spirituality'},{9.529419}
{0 caramid,1 'religion and spirituality'},{9.486491}
{0 donez,1 'religion and spirituality'},{9.486491}
{0 ferec,1 'religion and spirituality'},{9.486491}
{0 icoan,1 'religion and spirituality'},{9.486491}
{0 mintu,1 'religion and spirituality'},{9.486491}
{0 stapin,1 'religion and spirituality'},{9.486491}
{0 studiat,1 'religion and spirituality'},{9.486491}
{0 mormant,1 'religion and spirituality'},{9.430122}
{0 religion,1 'religion and spirituality'},{9.430122}
{0 arhanghel,1 'religion and spirituality'},{9.380621}
{0 poal,1 'religion and spirituality'},{9.380621}
{0 psihiatr,1 'religion and spirituality'},{9.380621}
{0 linişt,1 'religion and spirituality'},{9.303748}
{0 aceşt,1 'religion and spirituality'},{9.269117}
{0 anonim,1 'religion and spirituality'},{9.261822}
{0 aprecier,1 'religion and spirituality'},{9.261822}
{0 depus,1 'religion and spirituality'},{9.261822}
{0 suprem,1 'religion and spirituality'},{9.261822}
{0 echip,1 'religion and spirituality'},{9.210613}
{0 implin,1 'religion and spirituality'},{9.210613}
{0 dumitru,1 'religion and spirituality'},{9.210613}
{0 isus,1 'religion and spirituality'},{9.210613}
{0 region,1 'religion and spirituality'},{9.210613}
{0 slav,1 'religion and spirituality'},{9.191545}
{0 alcatu,1 'religion and spirituality'},{9.119762}
{0 anon,1 'religion and spirituality'},{9.07409}
{0 secur,1 'religion and spirituality'},{9.062744}
{0 domn,1 'religion and spirituality'},{9.036605}
{0 cimitir,1 'religion and spirituality'},{9.007766}
{0 concretiz,1 'religion and spirituality'},{9.007766}
{0 moşten,1 'religion and spirituality'},{9.007766}
{0 popas,1 'religion and spirituality'},{9.007766}
{0 reşedinţ,1 'religion and spirituality'},{9.007766}
{0 scriptur,1 'religion and spirituality'},{9.007766}
{0 sfinte,1 'religion and spirituality'},{9.007766}
{0 izbav,1 'religion and spirituality'},{8.977964}
{0 rastigneştel,1 'religion and spirituality'},{8.977964}
{0 stapanir,1 'religion and spirituality'},{8.977964}
{0 stejar,1 'religion and spirituality'},{8.977964}
{0 apusean,1 'religion and spirituality'},{8.977853}
{0 arhondar,1 'religion and spirituality'},{8.977853}
{0 biblic,1 'religion and spirituality'},{8.977853}
{0 cathol,1 'religion and spirituality'},{8.977853}
{0 celtic,1 'religion and spirituality'},{8.977853}
{0 copacel,1 'religion and spirituality'},{8.977853}
{0 discipleship,1 'religion and spirituality'},{8.977853}
{0 ethics,1 'religion and spirituality'},{8.977853}
{0 evangelicalist,1 'religion and spirituality'},{8.977853}
{0 fundamentalist,1 'religion and spirituality'},{8.977853}
{0 humanitarian,1 'religion and spirituality'},{8.977853}
{0 judaism,1 'religion and spirituality'},{8.977853}
{0 lisus,1 'religion and spirituality'},{8.977853}
{0 lovnic,1 'religion and spirituality'},{8.977853}
{0 martiriz,1 'religion and spirituality'},{8.977853}
{0 nadajdu,1 'religion and spirituality'},{8.977853}
{0 ocult,1 'religion and spirituality'},{8.977853}
{0 ohab,1 'religion and spirituality'},{8.977853}
{0 olteţ,1 'religion and spirituality'},{8.977853}
{0 patristics,1 'religion and spirituality'},{8.977853}
{0 pentecostal,1 'religion and spirituality'},{8.977853}
{0 postcommunist,1 'religion and spirituality'},{8.977853}
{0 prigoane,1 'religion and spirituality'},{8.977853}
{0 rasaritean,1 'religion and spirituality'},{8.977853}
{0 reformation,1 'religion and spirituality'},{8.977853}
{0 renasc,1 'religion and spirituality'},{8.977853}
{0 şercaiţ,1 'religion and spirituality'},{8.977853}
{0 spoved,1 'religion and spirituality'},{8.977853}
{0 straduinte,1 'religion and spirituality'},{8.977853}
{0 tamadu,1 'religion and spirituality'},{8.977853}
{0 temniţ,1 'religion and spirituality'},{8.977853}
{0 theology,1 'religion and spirituality'},{8.977853}
{0 vistier,1 'religion and spirituality'},{8.977853}
{0 voivoden,1 'religion and spirituality'},{8.977853}
{0 zicer,1 'religion and spirituality'},{8.977853}
{0 calauz,1 'religion and spirituality'},{8.975955}
{0 imparaţ,1 'religion and spirituality'},{8.972794}
{0 inchisoar,1 'religion and spirituality'},{8.972794}
{0 patriarh,1 'religion and spirituality'},{8.972794}
{0 sarbat,1 'religion and spirituality'},{8.961247}
{0 sluj,1 'religion and spirituality'},{8.925292}
{0 document,1 'religion and spirituality'},{8.904757}
{0 vieţ,1 'religion and spirituality'},{8.834708}
{0 central,1 'religion and spirituality'},{8.823089}
{0 marturis,1 'religion and spirituality'},{8.811436}
{0 concret,1 'religion and spirituality'},{8.799802}
{0 terap,1 'religion and spirituality'},{8.799802}
{0 balan,1 'religion and spirituality'},{8.723899}
{0 imbratis,1 'religion and spirituality'},{8.723899}
{0 modest,1 'religion and spirituality'},{8.723899}
{0 dragost,1 'religion and spirituality'},{8.723623}
{0 crestin,1 'religion and spirituality'},{8.716877}
{0 cuprins,1 'religion and spirituality'},{8.716877}
{0 suror,1 'religion and spirituality'},{8.716877}
{0 parint,1 'religion and spirituality'},{8.712495}
{0 viaţ,1 'religion and spirituality'},{8.680394}
{0 echipe,1 'religion and spirituality'},{8.658603}
{0 inchin,1 'religion and spirituality'},{8.658603}
{0 liturg,1 'religion and spirituality'},{8.658603}
{0 porţ,1 'religion and spirituality'},{8.658603}
{0 suferinţ,1 'religion and spirituality'},{8.658603}
{0 inţeleg,1 'religion and spirituality'},{8.636943}
{0 suflet,1 'religion and spirituality'},{8.636785}
{0 barbat,1 'religion and spirituality'},{8.615406}
{0 avertisment,1 'religion and spirituality'},{8.595593}
{0 credinţe,1 'religion and spirituality'},{8.595593}
{0 invie,1 'religion and spirituality'},{8.595593}
{0 locuiasc,1 'religion and spirituality'},{8.595593}
{0 predat,1 'religion and spirituality'},{8.595593}
{0 prunc,1 'religion and spirituality'},{8.595593}
{0 slug,1 'religion and spirituality'},{8.595593}
{0 unger,1 'religion and spirituality'},{8.595593}
{0 lumin,1 'religion and spirituality'},{8.592903}
{0 cuvant,1 'religion and spirituality'},{8.582135}
{0 voastr,1 'religion and spirituality'},{8.548322}
{0 iubir,1 'religion and spirituality'},{8.525352}
{0 camaş,1 'religion and spirituality'},{8.451658}
{0 insuţ,1 'religion and spirituality'},{8.451658}
{0 invaţatur,1 'religion and spirituality'},{8.451658}
{0 predic,1 'religion and spirituality'},{8.441209}
{0 straluc,1 'religion and spirituality'},{8.441209}
{0 tulbur,1 'religion and spirituality'},{8.441209}
{0 sambat,1 'religion and spirituality'},{8.435662}
{0 cezar,1 'religion and spirituality'},{8.401444}
{0 dascal,1 'religion and spirituality'},{8.401444}
{0 ecumenist,1 'religion and spirituality'},{8.401444}
{0 egoism,1 'religion and spirituality'},{8.401444}
{0 jesus,1 'religion and spirituality'},{8.401444}
{0 miracol,1 'religion and spirituality'},{8.401444}
{0 musl,1 'religion and spirituality'},{8.401444}
{0 pecet,1 'religion and spirituality'},{8.401444}
{0 pocait,1 'religion and spirituality'},{8.401444}
{0 purur,1 'religion and spirituality'},{8.401444}
{0 sponsoriz,1 'religion and spirituality'},{8.401444}
{0 vierm,1 'religion and spirituality'},{8.401444}
{0 voiesc,1 'religion and spirituality'},{8.401444}
{0 vrajm,1 'religion and spirituality'},{8.401444}
{0 casat,1 'religion and spirituality'},{8.354249}
{0 mantu,1 'religion and spirituality'},{8.354249}
{0 intreag,1 'religion and spirituality'},{8.314446}
{0 aprins,1 'religion and spirituality'},{8.314446}
{0 diavol,1 'religion and spirituality'},{8.314446}
{0 dimineaţ,1 'religion and spirituality'},{8.314446}
{0 evanghelist,1 'religion and spirituality'},{8.314446}
{0 existenţ,1 'religion and spirituality'},{8.314446}
{0 mistic,1 'religion and spirituality'},{8.314446}
{0 prezenţ,1 'religion and spirituality'},{8.314446}
{0 pricin,1 'religion and spirituality'},{8.314446}
{0 sorţ,1 'religion and spirituality'},{8.314446}
{0 viteaz,1 'religion and spirituality'},{8.314446}
{0 seman,1 'religion and spirituality'},{8.305934}
{0 adevarur,1 'religion and spirituality'},{8.256253}
{0 coast,1 'religion and spirituality'},{8.256253}
{0 cruc,1 'religion and spirituality'},{8.251357}
{0 nicola,1 'religion and spirituality'},{8.251357}
{0 teodor,1 'religion and spirituality'},{8.24472}
{0 trimis,1 'religion and spirituality'},{8.234342}
{0 protest,1 'religion and spirituality'},{8.18904}
{0 simtit,1 'religion and spirituality'},{8.18904}
{0 deţin,1 'religion and spirituality'},{8.155715}
{0 dinaint,1 'religion and spirituality'},{8.155715}
{0 dram,1 'religion and spirituality'},{8.155715}
{0 gaseasc,1 'religion and spirituality'},{8.155715}
{0 soviet,1 'religion and spirituality'},{8.155715}
{0 cautat,1 'religion and spirituality'},{8.151547}
{0 martur,1 'religion and spirituality'},{8.151547}
{0 catedral,1 'religion and spirituality'},{8.134823}
{0 jertf,1 'religion and spirituality'},{8.134823}
{0 august,1 'religion and spirituality'},{8.122983}
{0 adrian,1 'religion and spirituality'},{8.112593}
{0 lemn,1 'religion and spirituality'},{8.112593}
{0 mesaj,1 'religion and spirituality'},{8.105297}
{0 arcturian,1 'religion and spirituality'},{8.064306}
{0 clopotniţ,1 'religion and spirituality'},{8.064306}
{0 cosmic,1 'religion and spirituality'},{8.064306}
{0 donatorul,1 'religion and spirituality'},{8.064306}
{0 donezdar,1 'religion and spirituality'},{8.064306}
{0 episcopvicar,1 'religion and spirituality'},{8.064306}
{0 eufim,1 'religion and spirituality'},{8.064306}
{0 euras,1 'religion and spirituality'},{8.064306}
{0 fragil,1 'religion and spirituality'},{8.064306}
{0 impuns,1 'religion and spirituality'},{8.064306}
{0 incarctrim,1 'religion and spirituality'},{8.064306}
{0 insut,1 'religion and spirituality'},{8.064306}
{0 interests,1 'religion and spirituality'},{8.064306}
{0 intrupar,1 'religion and spirituality'},{8.064306}
{0 invoi,1 'religion and spirituality'},{8.064306}
{0 islamists,1 'religion and spirituality'},{8.064306}
{0 leaflet,1 'religion and spirituality'},{8.064306}
{0 locaş,1 'religion and spirituality'},{8.064306}
{0 marcel,1 'religion and spirituality'},{8.064306}
{0 materialist,1 'religion and spirituality'},{8.064306}
{0 mesager,1 'religion and spirituality'},{8.064306}
{0 metodav,1 'religion and spirituality'},{8.064306}
{0 mormintur,1 'religion and spirituality'},{8.064306}
{0 narav,1 'religion and spirituality'},{8.064306}
{0 necreştin,1 'religion and spirituality'},{8.064306}
{0 nedemonstr,1 'religion and spirituality'},{8.064306}
{0 nevoinţ,1 'religion and spirituality'},{8.064306}
{0 norod,1 'religion and spirituality'},{8.064306}
{0 occult,1 'religion and spirituality'},{8.064306}
{0 oştir,1 'religion and spirituality'},{8.064306}
{0 paşun,1 'religion and spirituality'},{8.064306}
{0 pogorit,1 'religion and spirituality'},{8.064306}
{0 preasfant,1 'religion and spirituality'},{8.064306}
{0 preţioas,1 'religion and spirituality'},{8.064306}
{0 prisons,1 'religion and spirituality'},{8.064306}
{0 proclam,1 'religion and spirituality'},{8.064306}
{0 providing,1 'religion and spirituality'},{8.064306}
{0 randuit,1 'religion and spirituality'},{8.064306}
{0 raşinarean,1 'religion and spirituality'},{8.064306}
{0 recunostiint,1 'religion and spirituality'},{8.064306}
{0 repartiz,1 'religion and spirituality'},{8.064306}
{0 smarald,1 'religion and spirituality'},{8.064306}
{0 tainã,1 'religion and spirituality'},{8.064306}
{0 talcuir,1 'religion and spirituality'},{8.064306}
{0 talmac,1 'religion and spirituality'},{8.064306}
{0 teofan,1 'religion and spirituality'},{8.064306}
{0 trebuinţ,1 'religion and spirituality'},{8.064306}
{0 varlaam,1 'religion and spirituality'},{8.064306}
{0 visarion,1 'religion and spirituality'},{8.064306}
{0 astaz,1 'religion and spirituality'},{8.062168}
{0 iubeşt,1 'religion and spirituality'},{8.034669}
{0 botez,1 'religion and spirituality'},{8.013812}
{0 nadejd,1 'religion and spirituality'},{8.013812}
{0 ligi,1 'religion and spirituality'},{8.013812}
{0 eliber,1 'religion and spirituality'},{7.998606}
{0 credint,1 'religion and spirituality'},{7.998606}
{0 relig,1 'religion and spirituality'},{7.980152}
{0 ansamblu,1 'religion and spirituality'},{7.933998}
{0 credet,1 'religion and spirituality'},{7.933998}
{0 inviat,1 'religion and spirituality'},{7.933998}
{0 mantuir,1 'religion and spirituality'},{7.933998}
{0 enorm,1 'religion and spirituality'},{7.855335}
{0 incredinţ,1 'religion and spirituality'},{7.831546}
{0 intrist,1 'religion and spirituality'},{7.831546}
{0 semnific,1 'religion and spirituality'},{7.827272}
{0 intent,1 'religion and spirituality'},{7.827272}
{0 pust,1 'religion and spirituality'},{7.827272}
{0 carţ,1 'religion and spirituality'},{7.809046}
{0 intuner,1 'religion and spirituality'},{7.809046}
{0 lucian,1 'religion and spirituality'},{7.809046}
{0 afişar,1 'religion and spirituality'},{7.7359}
{0 ceresc,1 'religion and spirituality'},{7.7359}
{0 dumnezeir,1 'religion and spirituality'},{7.7359}
{0 dumnezeul,1 'religion and spirituality'},{7.7359}
{0 iinfin,1 'religion and spirituality'},{7.7359}
{0 imn,1 'religion and spirituality'},{7.7359}
{0 intrup,1 'religion and spirituality'},{7.7359}
{0 pater,1 'religion and spirituality'},{7.7359}
{0 renaşt,1 'religion and spirituality'},{7.7359}
{0 secularist,1 'religion and spirituality'},{7.7359}
{0 sinagog,1 'religion and spirituality'},{7.7359}
{0 staniloa,1 'religion and spirituality'},{7.7359}
{0 urmaş,1 'religion and spirituality'},{7.7359}
{0 zadarn,1 'religion and spirituality'},{7.7359}
{0 zidit,1 'religion and spirituality'},{7.7359}
{0 coloan,1 'religion and spirituality'},{7.718527}
{0 infin,1 'religion and spirituality'},{7.718527}
{0 interz,1 'religion and spirituality'},{7.718527}
{0 numit,1 'religion and spirituality'},{7.683902}
{0 popor,1 'religion and spirituality'},{7.683902}
{0 realitat,1 'religion and spirituality'},{7.680952}
{0 teor,1 'religion and spirituality'},{7.672484}
{0 ajutor,1 'religion and spirituality'},{7.650979}
{0 mirc,1 'religion and spirituality'},{7.627857}
{0 necunosc,1 'religion and spirituality'},{7.627857}
{0 traduc,1 'religion and spirituality'},{7.627857}
{0 iosif,1 'religion and spirituality'},{7.612445}
{0 marturisir,1 'religion and spirituality'},{7.612445}
{0 nemargin,1 'religion and spirituality'},{7.612445}
{0 pild,1 'religion and spirituality'},{7.612445}
{0 profunzim,1 'religion and spirituality'},{7.612445}
{0 posted,1 'religion and spirituality'},{7.573133}
{0 unitat,1 'religion and spirituality'},{7.565354}
{0 risip,1 'religion and spirituality'},{7.565354}
{0 rugam,1 'religion and spirituality'},{7.565354}
{0 afirm,1 'religion and spirituality'},{7.518587}
{0 israel,1 'religion and spirituality'},{7.508693}
{0 modal,1 'religion and spirituality'},{7.508693}
{0 comunist,1 'religion and spirituality'},{7.508309}
{0 femei,1 'religion and spirituality'},{7.506854}
{0 cetat,1 'religion and spirituality'},{7.502045}
{0 cunun,1 'religion and spirituality'},{7.473194}
{0 grai,1 'religion and spirituality'},{7.473194}
{0 ieşir,1 'religion and spirituality'},{7.473194}
{0 indemn,1 'religion and spirituality'},{7.473194}
{0 legend,1 'religion and spirituality'},{7.473194}
{0 nenumar,1 'religion and spirituality'},{7.473194}
{0 neobisnu,1 'religion and spirituality'},{7.473194}
{0 rasun,1 'religion and spirituality'},{7.473194}
{0 reclam,1 'religion and spirituality'},{7.473194}
{0 tain,1 'religion and spirituality'},{7.451718}
{0 mulţum,1 'religion and spirituality'},{7.413657}
{0 desavarş,1 'religion and spirituality'},{7.411735}
{0 parinţ,1 'religion and spirituality'},{7.411735}
{0 adanc,1 'religion and spirituality'},{7.333536}
{0 soţ,1 'religion and spirituality'},{7.317021}
{0 nostr,1 'religion and spirituality'},{7.316656}
{0 aprob,1 'religion and spirituality'},{7.300446}
{0 grel,1 'religion and spirituality'},{7.300446}
{0 protej,1 'religion and spirituality'},{7.300446}
{0 rugat,1 'religion and spirituality'},{7.300446}
{0 tanar,1 'religion and spirituality'},{7.300446}
{0 noapt,1 'religion and spirituality'},{7.273169}
{0 profund,1 'religion and spirituality'},{7.267049}
{0 adam,1 'religion and spirituality'},{7.219742}
{0 vorbit,1 'religion and spirituality'},{7.219742}
{0 pamant,1 'religion and spirituality'},{7.206795}
{0 piatr,1 'religion and spirituality'},{7.182304}
{0 pavel,1 'religion and spirituality'},{7.182304}
{0 precum,1 'religion and spirituality'},{7.128962}
{0 intreg,1 'religion and spirituality'},{7.113808}
{0 anunţam,1 'religion and spirituality'},{7.11155}
{0 oraş,1 'religion and spirituality'},{7.11155}
{0 spital,1 'religion and spirituality'},{7.11155}
{0 pacat,1 'religion and spirituality'},{7.079678}
{0 trimit,1 'religion and spirituality'},{7.079678}
{0 moart,1 'religion and spirituality'},{7.078416}
{0 altar,1 'religion and spirituality'},{7.072593}
{0 distrug,1 'religion and spirituality'},{7.072593}
{0 medicin,1 'religion and spirituality'},{7.072593}
{0 near,1 'religion and spirituality'},{7.072593}
{0 savarş,1 'religion and spirituality'},{7.072593}
{0 strigat,1 'religion and spirituality'},{7.072593}
{0 times,1 'religion and spirituality'},{7.072593}
{0 evrei,1 'religion and spirituality'},{7.072591}
{0 vesnic,1 'religion and spirituality'},{7.072591}
{0 informat,1 'religion and spirituality'},{7.040271}
{0 architectur,1 'religion and spirituality'},{7.026522}
{0 dorinţ,1 'religion and spirituality'},{7.026522}
{0 egipt,1 'religion and spirituality'},{7.026522}
{0 mormint,1 'religion and spirituality'},{7.026522}
{0 gandur,1 'religion and spirituality'},{7.010272}
{0 invaţ,1 'religion and spirituality'},{7.010272}
{0 cereasc,1 'religion and spirituality'},{7.009404}
{0 cuvios,1 'religion and spirituality'},{7.009404}
{0 education,1 'religion and spirituality'},{7.009404}
{0 impartaş,1 'religion and spirituality'},{7.009404}
{0 isai,1 'religion and spirituality'},{7.009404}
{0 liturgh,1 'religion and spirituality'},{7.009404}
{0 sinod,1 'religion and spirituality'},{7.009404}
{0 smeren,1 'religion and spirituality'},{7.009404}
{0 sumar,1 'religion and spirituality'},{7.009404}
{0 treim,1 'religion and spirituality'},{7.009404}
{0 virgil,1 'religion and spirituality'},{7.009404}
{0 actual,1 'religion and spirituality'},{6.982898}
{0 acoperamant,1 'religion and spirituality'},{6.948729}
{0 arhiereu,1 'religion and spirituality'},{6.948729}
{0 barab,1 'religion and spirituality'},{6.948729}
{0 begin,1 'religion and spirituality'},{6.948729}
{0 behind,1 'religion and spirituality'},{6.948729}
{0 candel,1 'religion and spirituality'},{6.948729}
{0 clopot,1 'religion and spirituality'},{6.948729}
{0 comitet,1 'religion and spirituality'},{6.948729}
{0 contradicţ,1 'religion and spirituality'},{6.948729}
{0 credetim,1 'religion and spirituality'},{6.948729}
{0 cronolog,1 'religion and spirituality'},{6.948729}
{0 flaviu,1 'religion and spirituality'},{6.948729}
{0 golgot,1 'religion and spirituality'},{6.948729}
{0 infaşur,1 'religion and spirituality'},{6.948729}
{0 intaiet,1 'religion and spirituality'},{6.948729}
{0 invecin,1 'religion and spirituality'},{6.948729}
{0 invrednic,1 'religion and spirituality'},{6.948729}
{0 iustin,1 'religion and spirituality'},{6.948729}
{0 mitropolitan,1 'religion and spirituality'},{6.948729}
{0 neajut,1 'religion and spirituality'},{6.948729}
{0 negur,1 'religion and spirituality'},{6.948729}
{0 neinţeles,1 'religion and spirituality'},{6.948729}
{0 ocrot,1 'religion and spirituality'},{6.948729}
{0 secte,1 'religion and spirituality'},{6.948729}
{0 zaheu,1 'religion and spirituality'},{6.948729}
{0 arhimandr,1 'religion and spirituality'},{6.946215}
{0 datin,1 'religion and spirituality'},{6.946215}
{0 inviaz,1 'religion and spirituality'},{6.946215}
{0 lacov,1 'religion and spirituality'},{6.946215}
{0 permacultur,1 'religion and spirituality'},{6.946215}
{0 sihastr,1 'religion and spirituality'},{6.946215}
{0 sobor,1 'religion and spirituality'},{6.946215}
{0 spovedan,1 'religion and spirituality'},{6.946215}
{0 stih,1 'religion and spirituality'},{6.946215}
{0 supernatural,1 'religion and spirituality'},{6.946215}
{0 supranatural,1 'religion and spirituality'},{6.946215}
{0 tamaduir,1 'religion and spirituality'},{6.946215}
{0 verset,1 'religion and spirituality'},{6.946215}
{0 marcu,1 'religion and spirituality'},{6.469896}
{0 magdalen,1 'religion and spirituality'},{6.296158}
{0 sfinţen,1 'religion and spirituality'},{6.296158}
{0 bibl,1 'religion and spirituality'},{6.235516}
{0 inger,1 'religion and spirituality'},{6.076654}
{0 teolog,1 'religion and spirituality'},{5.624404}
